WKT;full_id;osm_id;osm_type;access;bicycle_parking;description;trailer;operator;opening_hours;maxheight;location;supervised;park_ride;covered;wheelchair;addr:street;addr:postcode;addr:housenumber;addr:city;start_date;source:date;ref:bag;old_name;layer;website;surface;note:access;capacity;sport;lit;note:fee;fee:conditional;loc_name;leisure;type;parking;name;fee;amenity
"MULTIPOLYGON Z (((83632.9362149641 447637.340247464 0,83644.2484175513 447633.751152017 0,83626.0036978718 447576.584445639 0,83614.6913766276 447580.173581719 0,83632.9362149641 447637.340247464 0)))";w330719104;"330719104";way;yes;;;;;;;;;;;yes;;;;;;;;;;;;;;;;Parkeergebied C;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((83548.0851201102 446791.570233554 0,83568.2506837431 446804.723096541 0,83568.7913261226 446805.071425381 0,83558.375263795 446820.531729403 0,83556.087850891 446824.325510083 0,83536.4272339829 446810.464443962 0,83548.0851201102 446791.570233554 0)))";w331442352;"331442352";way;yes;;;;;;;;no;no;yes;;;;;;;;;;;;;;;;;;;;;;surface;;no;parking
"MULTIPOLYGON Z (((83814.5294289075 446975.176349346 0,83823.1347039234 446963.203003976 0,83832.5288462927 446969.93445118 0,83823.9234023992 446981.896655409 0,83814.5294289075 446975.176349346 0)))";w345067568;"345067568";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((83794.0929220133 447079.541292637 0,83780.2360321519 447069.969437781 0,83793.9930718664 447049.944225369 0,83808.0907245633 447060.024535298 0,83806.8921546175 447061.688479047 0,83794.0929220133 447079.541292637 0)))";w364564610;"364564610";way;yes;;;;;;;;;;;;;;;;;;;;;;;;"16";;;Parkeergebied C;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((85212.8821516101 447377.30011234 0,85216.5232590139 447374.489610895 0,85223.4457410508 447381.925854696 0,85230.9880376979 447381.642286681 0,85334.2735253058 447352.636189199 0,85336.7722033909 447359.956357416 0,85235.3008725511 447387.089909531 0,85226.1127889183 447388.509219313 0,85222.4098842489 447386.903080409 0,85213.8534595577 447380.958494904 0,85212.8821516101 447377.30011234 0)))";w459357685;"459357685";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Parkeergebied F;yes @ (Mo-Sa 12:00-24:00);;;;street_side;;no;parking
"MULTIPOLYGON Z (((84076.3140799517 447405.164211268 0,84093.1993257586 447413.892640517 0,84090.7266314633 447418.668008962 0,84088.8416165396 447422.277787942 0,84085.9863226564 447427.670598322 0,84084.4416243966 447430.585650137 0,84082.5890455078 447434.061443457 0,84081.0304629551 447436.965566643 0,84077.5710968104 447443.335044059 0,84075.6840441756 447446.800203252 0,84074.0909863299 447449.693691912 0,84072.1830270128 447453.136895425 0,84070.5760849895 447456.019455549 0,84068.6544005601 447459.46285576 0,84067.0337326441 447462.345612373 0,84065.0978483795 447465.755834327 0,84063.4701613732 447468.627564806 0,84062.1768645067 447470.871412871 0,84060.5284276049 447473.732312336 0,84058.5585438935 447477.165275234 0,84056.9030879556 447480.015148605 0,84054.9055910319 447483.437378677 0,84053.2362510688 447486.276323662 0,84051.2181642915 447489.698848285 0,84049.5349403362 447492.526864904 0,84047.5029704649 447495.938461447 0,84045.8128858303 447498.766577047 0,84042.0165926031 447505.096366627 0,84038.218884335 447511.326034222 0,84030.1593156646 447524.459619932 0,84018.1428142152 447543.725024986 0,84009.944629397 447556.760473877 0,84006.0569665663 447562.935812294 0,84002.1555837816 447569.111349331 0,83998.25405244 447575.275764508 0,83993.9228429708 447582.125064086 0,83974.4157053943 447612.96945458 0,83876.8902566166 447767.170237872 0,83817.7831197805 447860.637058327 0,83817.1128172916 447860.33506461 0,83808.187167318 447854.565051404 0,83810.3258872389 447845.187611968 0,83808.5343186074 447844.256247623 0,83829.1443599221 447807.11964305 0,83829.17804753 447807.074653135 0,83895.6117160272 447702.020174468 0,83904.8178069418 447687.479101128 0,83905.8518156539 447685.839778156 0,83981.1347037455 447564.548090487 0,83988.8268044967 447552.142925793 0,84000.7948013025 447532.85588355 0,84016.8238672466 447507.023872576 0,84023.8473481143 447493.459922963 0,84043.0918752688 447462.441446185 0,84063.1290005142 447430.165522307 0,84076.3140799517 447405.164211268 0)))";w551121237;"551121237";way;yes;;;no;ParkerenDelft;24/7;2.20 m;underground;;;;;;;;;"2015";2017-12-08;"503100000035276";;"-2";;;;"650";;;;;;;;underground;Prinsenhofgarage;yes;parking
"MULTIPOLYGON Z (((83955.7193133146 447831.285524543 0,83948.9712938169 447823.659363076 0,83955.0603865004 447816.362133114 0,83958.5389071777 447815.222097975 0,83965.5923293095 447821.152578053 0,83955.7193133146 447831.285524543 0)))";w557419379;"557419379";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((84003.6106607891 447761.959319062 0,83955.4198378552 447731.723092059 0,83954.3597161804 447731.048307413 0,83960.4617501696 447721.759123942 0,84007.9585649543 447754.364259762 0,84003.6106607891 447761.959319062 0)))";w558041164;"558041164";way;yes;;;;;;;;;;;;;;;;;;;;;;paved;;;;yes;;;;playground;;;;;
"MULTIPOLYGON Z (((85384.2328034728 447585.654068553 0,85398.4299023123 447564.837184631 0,85402.77719773 447567.858737974 0,85404.9751212583 447564.467647847 0,85445.7742274868 447593.018240827 0,85437.3854186113 447605.441940682 0,85441.0944179206 447607.993961971 0,85434.3543100815 447618.013448928 0,85430.5935355622 447615.195102393 0,85428.1467426693 447618.956851381 0,85390.6771912608 447592.819031813 0,85388.9233008064 447591.619525092 0,85390.2416323151 447589.653861455 0,85384.2328034728 447585.654068553 0)))";w579375842;"579375842";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Parkeergebied E;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((85350.03384938 448085.130994102 0,85351.3406317542 448086.281094965 0,85368.7580541333 448101.493494398 0,85425.7238614197 448019.046807584 0,85410.2412739426 448011.128901268 0,85405.9159217448 448002.765983518 0,85405.0197771259 448001.031521823 0,85398.7829435471 448013.614431908 0,85393.4446087017 448023.180461752 0,85381.942799232 448041.233595955 0,85371.0890629891 448057.508482347 0,85350.03384938 448085.130994102 0)))";w582039513;"582039513";way;yes;;;;;;;;;;;;;;;;;;;;;;unpaved;;"60";;;;;;;;surface;;no;parking
"MULTIPOLYGON Z (((83732.5772912177 447705.950102287 0,83730.0791312493 447698.341377972 0,83733.4713895644 447695.967293152 0,83740.2968899532 447700.33177496 0,83732.5772912177 447705.950102287 0)))";w583519954;"583519954";way;yes;;Play area for neihgbourhood kids;;;;;;;;;;;;;;;;;;;;stone;;;;;;;;playground;;;Het pleintje;;
"MULTIPOLYGON Z (((85335.1777138717 447817.885088757 0,85336.6335922206 447818.398853001 0,85339.0401642175 447810.787605292 0,85364.8645232921 447819.762594099 0,85362.2251445819 447827.421589139 0,85359.1960798503 447826.351175971 0,85356.5467412339 447833.787769401 0,85330.6414629295 447824.914100045 0,85332.3255419643 447820.139253489 0,85335.1777138717 447817.885088757 0)))";w633461342;"633461342";way;yes;;;;;;;;;;;;;;;;;;;;;;;;"46";;;Parkeergebied E;yes @ (Mo-Sa 12:00-24:00);;;;;;no;parking
"MULTIPOLYGON Z (((84058.7505221093 448116.545653411 0,84059.5675832605 448114.6201389 0,84058.1297116155 448113.928454113 0,84071.5846574349 448085.351383218 0,84108.0015235464 448110.593028648 0,84094.5070938261 448133.506787297 0,84092.1493126274 448137.646278426 0,84058.7505221093 448116.545653411 0)))";w633903607;"633903607";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((83670.1330738628 448043.064626937 0,83668.6729803811 448045.144062129 0,83666.1286183526 448048.218211144 0,83675.2647582389 448055.275720713 0,83679.970365399 448049.221932025 0,83675.6798899206 448045.900617852 0,83678.1810046497 448042.682437967 0,83657.4928384353 448026.710356757 0,83654.297446127 448030.828664028 0,83670.1330738628 448043.064626937 0)))";w678748343;"678748343";way;yes;;;;;;;;;;;;;;;;;;;;;;paved;;"13";;;Parkeergebied C;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((84628.9486625935 446998.768778453 0,84637.7350393379 447000.959265391 0,84648.5566247729 447001.385211155 0,84655.8880990331 446997.798974212 0,84652.7743024448 446991.255583985 0,84647.5447243016 446980.280028461 0,84634.5648983364 446964.629120781 0,84626.6792627903 446975.177718894 0,84633.0417013187 446978.348216721 0,84630.4704935103 446982.034223926 0,84634.1751148126 446985.186590387 0,84626.5507235649 446995.753757989 0,84628.9486625935 446998.768778453 0)))";w682306240;"682306240";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;De Achtertuin;;
"MULTIPOLYGON Z (((83922.573178995 448189.287995385 0,83927.2478846733 448191.168622586 0,83929.0634335388 448191.866012906 0,83919.7225944543 448216.634945946 0,83911.2240385677 448237.875672461 0,83906.824721794 448236.046770093 0,83922.0321385101 448195.159777697 0,83914.8219543815 448192.647670632 0,83916.5384386961 448187.360000112 0,83922.573178995 448189.287995385 0)))";w798630347;"798630347";way;yes;;;;;;;;;;;;;;;;;;;;;;;;"24";;;Parkeergebied E;yes @ (Mo-Sa 12:00-24:00);;;;street_side;;no;parking
"MULTIPOLYGON Z (((83733.0019755847 447005.850212858 0,83740.1165090377 447011.634865909 0,83735.1510134434 447025.047398763 0,83733.6088230788 447032.457934255 0,83734.9757816247 447039.214898368 0,83731.5106688515 447037.484055677 0,83730.1111391922 447033.253444824 0,83731.921340856 447013.843897317 0,83733.0019755847 447005.850212858 0)))";w819973296;"819973296";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((83883.8583312757 447370.4063864 0,83907.9274627579 447388.356386433 0,83915.4136445371 447378.357535558 0,83902.3519432863 447368.618240092 0,83899.5825480488 447372.3185927 0,83888.5751016596 447364.107858231 0,83884.6535066132 447369.349084186 0,83883.8583312757 447370.4063864 0)))";w908133448;"908133448";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Parkeergebied C;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((83875.0376261507 448295.686100045 0,83875.479373895 448294.889761683 0,83879.5343067326 448297.124130379 0,83879.0925585572 448297.920468376 0,83875.0376261507 448295.686100045 0)))";w909942403;"909942403";way;yes;wall_loops;;;;;;;;;no;;;;;;;;;;;;;;"9";;;;;;;;;;no;bicycle_parking
"MULTIPOLYGON Z (((85324.043728311 447834.275254137 0,85325.6217549799 447831.738454745 0,85328.2538839683 447827.495591555 0,85349.0376520394 447841.314504205 0,85344.7323102986 447848.16224205 0,85340.3611590676 447854.721596076 0,85319.4824062172 447840.981937768 0,85324.043728311 447834.275254137 0)))";w923535152;"923535152";way;yes;;;;;;;;;;;;;;;;;;;;;;;;"46";;;Parkeergebied E;yes @ (Mo-Sa 12:00-24:00);;;;;;no;parking
"MULTIPOLYGON Z (((84663.5067117592 448425.604088927 0,84675.2532152615 448433.416600485 0,84680.9743283233 448424.834687994 0,84669.2348349217 448417.033191186 0,84663.5067117592 448425.604088927 0)))";w937910796;"937910796";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;surface;;;parking
"MULTIPOLYGON Z (((85243.9566827833 447484.075886866 0,85251.9969993727 447471.300662845 0,85210.8967768799 447444.936767477 0,85202.9485680726 447457.911058797 0,85208.6286565134 447461.459023837 0,85207.5737363327 447463.109487363 0,85208.5643104899 447463.72987349 0,85204.9804625523 447469.154473251 0,85224.2638993902 447481.614119672 0,85227.869459078 447475.777523665 0,85237.1652599867 447481.578260039 0,85237.8840951543 447480.444355989 0,85243.9566827833 447484.075886866 0)))";w939355842;"939355842";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Parkeergebied E;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((85303.9630586326 447528.390979498 0,85321.6000899931 447539.026892431 0,85332.4186597761 447522.618892594 0,85335.5786608666 447517.812303163 0,85323.6859883235 447510.423101647 0,85330.0253733967 447500.23102894 0,85324.1837666005 447496.907728666 0,85303.9630586326 447528.390979498 0)))";w939355847;"939355847";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Parkeergebied E;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((84227.2004008836 447885.175047051 0,84234.5189957735 447874.021811397 0,84218.8771226021 447863.761974352 0,84212.3131638224 447874.871137414 0,84227.2004008836 447885.175047051 0)))";w962377549;"962377549";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((84412.6652921112 448020.835258911 0,84416.25473712 448015.409983347 0,84428.453577972 448023.070875892 0,84425.0182887865 448028.716505291 0,84412.6652921112 448020.835258911 0)))";w983216416;"983216416";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((84382.1674674485 448000.915408063 0,84385.5859175344 447995.537041152 0,84396.838302971 448002.777300393 0,84393.3631988246 448008.034062154 0,84382.1674674485 448000.915408063 0)))";w983216417;"983216417";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((83600.7059363939 448141.700252805 0,83595.3345948816 448139.607360514 0,83603.0248182496 448115.69597865 0,83608.037030501 448117.159767369 0,83600.7059363939 448141.700252805 0)))";w1006251762;"1006251762";way;yes;;;;;;;;;;;;;;;;;;;;;;paving_stones;;"10";;;Parkeergebied C;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
"MULTIPOLYGON Z (((83581.6788201692 446884.980865691 0,83582.420951867 446885.493219367 0,83587.6230539018 446889.101849841 0,83580.0758714504 446900.604238049 0,83574.772203872 446908.12432967 0,83569.7617168651 446904.4684592 0,83568.9635447443 446903.879019263 0,83581.6788201692 446884.980865691 0)))";w1008139565;"1008139565";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;playground;;;;;
"MULTIPOLYGON Z (((84840.8347137848 448272.665166007 0,84851.3248530903 448279.983920572 0,84854.5555058267 448275.387427277 0,84844.0653619375 448268.068665934 0,84840.8347137848 448272.665166007 0)))";w1062397910;"1062397910";way;yes;;;;;;;;;;;;;;;;;;;;;;paved;;;soccer;;;;;pitch;;;;;
"MULTIPOLYGON Z (((84885.8605234085 448304.144903112 0,84900.2680317672 448314.21272736 0,84904.0371781702 448308.852043103 0,84889.629506031 448298.773082972 0,84885.8605234085 448304.144903112 0)))";w1062397911;"1062397911";way;yes;;;;;;;;;;;;;;;;;;;;;;paved;;;running;;;;;pitch;;;;;
"MULTIPOLYGON Z (((84072.9013262816 446973.052872388 0,84082.4900592378 446959.207750321 0,84070.4785267898 446950.932995481 0,84060.7890397542 446964.935355342 0,84072.9013262816 446973.052872388 0)))";w1103568078;"1103568078";way;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;Parkeergebied C;yes @ (Mo-Sa 12:00-24:00);;;;surface;;no;parking
